0 info it worked if it ends with ok
229 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\json-stable-stringify\package.json
230 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\json-stringify-safe\package.json
231 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\json5\package.json
232 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\jsonfile\package.json
233 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\jsonify\package.json
234 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\jsonpointer\package.json
235 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\jsprim\package.json
236 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\kind-of\package.json
237 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\klaw\package.json
238 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\lego-api\package.json
239 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\levn\package.json
240 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\libbase64\package.json
241 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\libmime\package.json
242 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\libqp\package.json
243 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\load-json-file\package.json
244 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\lodash\package.json
245 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\log-symbols\package.json
246 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\log4js\package.json
247 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\loggly\package.json
248 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\loud-rejection\package.json
249 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\lowercase-keys\package.json
250 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\lru-cache\package.json
251 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\mailcomposer\package.json
252 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\mailgun-js\package.json
253 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\make-dir\package.json
254 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\map-obj\package.json
255 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\media-typer\package.json
256 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\meow\package.json
257 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\merge\package.json
258 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\merge-descriptors\package.json
259 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\methods\package.json
260 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\micromatch\package.json
261 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\mime\package.json
262 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\mime-db\package.json
263 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\mime-types\package.json
264 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\mimic-fn\package.json
265 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\mimic-response\package.json
266 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\minimatch\package.json
267 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\minimist\package.json
268 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\mkdirp\package.json
269 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\mocha\package.json
270 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\ms\package.json
271 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\mustache\package.json
272 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\mute-stream\package.json
273 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\nanoseconds\package.json
274 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\negotiator\package.json
275 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\netmask\package.json
276 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\nexe\package.json
277 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\node-fetch\package.json
278 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\nodemailer\package.json
279 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\nodemailer-direct-transport\package.json
280 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\nodemailer-fetch\package.json
281 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\nodemailer-shared\package.json
282 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\nodemailer-smtp-pool\package.json
283 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\nodemailer-smtp-transport\package.json
284 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\nodemailer-wellknown\package.json
285 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\normalize-package-data\package.json
286 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\normalize-path\package.json
287 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\npm-conf\package.json
288 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\nugget\package.json
289 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\number-is-nan\package.json
290 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\oauth-sign\package.json
291 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\object-assign\package.json
292 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\object-keys\package.json
293 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\object.omit\package.json
294 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\on-finished\package.json
295 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\once\package.json
296 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\onetime\package.json
297 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\opencollective\package.json
298 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\opn\package.json
299 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\optionator\package.json
300 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\options\package.json
301 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\ora\package.json
302 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\os-homedir\package.json
303 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\os-tmpdir\package.json
304 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\p-cancelable\package.json
305 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\p-event\package.json
306 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\p-finally\package.json
307 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\p-timeout\package.json
308 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\pac-proxy-agent\package.json
309 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\pac-resolver\package.json
310 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\parse-glob\package.json
311 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\parse-json\package.json
312 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\parseurl\package.json
313 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\path-exists\package.json
314 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\path-is-absolute\package.json
315 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\path-proxy\package.json
316 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\path-to-regexp\package.json
317 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\path-type\package.json
318 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\pend\package.json
319 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\performance-now\package.json
320 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\pifi\package.json
321 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\pify\package.json
322 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\pinkie\package.json
323 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\pinkie-promise\package.json
324 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\postcss\package.json
325 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\prelude-ls\package.json
326 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\prepend-http\package.json
327 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\preserve\package.json
328 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\pretty-bytes\package.json
329 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\pretty-time\package.json
330 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\prettysize\package.json
331 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\process-nextick-args\package.json
332 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\progress-stream\package.json
333 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\proto-list\package.json
334 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\proxy-addr\package.json
335 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\proxy-agent\package.json
336 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\punycode\package.json
337 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\q\package.json
338 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\qs\package.json
339 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\randomatic\package.json
340 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\range-parser\package.json
341 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\raw-body\package.json
342 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\rc\package.json
343 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\read-pkg\package.json
344 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\read-pkg-up\package.json
345 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\readable-stream\package.json
346 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\readdirp\package.json
347 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\realm-utils\package.json
348 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\redent\package.json
349 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\redis\package.json
350 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\redis-commands\package.json
351 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\redis-parser\package.json
352 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\regenerator-runtime\package.json
353 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\regex-cache\package.json
354 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\remove-trailing-separator\package.json
355 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\repeat-element\package.json
356 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\repeat-string\package.json
357 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\repeating\package.json
358 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\request\package.json
359 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\requestretry\package.json
360 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\restore-cursor\package.json
361 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\rimraf\package.json
362 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\run-async\package.json
363 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\rx\package.json
364 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\rx-lite\package.json
365 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\rx-lite-aggregates\package.json
366 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\safe-buffer\package.json
367 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\seek-bzip\package.json
368 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\semver\package.json
369 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\send\package.json
370 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\serve-static\package.json
371 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\set-immediate-shim\package.json
372 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\setprototypeof\package.json
373 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\shorthash\package.json
374 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\signal-exit\package.json
375 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\single-line-log\package.json
376 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\sinon\package.json
377 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\slack-node\package.json
378 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\smart-buffer\package.json
379 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\smtp-connection\package.json
380 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\sntp\package.json
381 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\socks\package.json
382 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\socks-proxy-agent\package.json
383 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\sort-keys\package.json
384 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\sort-keys-length\package.json
385 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\source-map\package.json
386 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\spdx-correct\package.json
387 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\spdx-expression-parse\package.json
388 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\spdx-license-ids\package.json
389 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\speedometer\package.json
390 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\sshpk\package.json
391 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\statuses\package.json
392 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\streamroller\package.json
393 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\string-width\package.json
394 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\string_decoder\package.json
395 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\stringstream\package.json
396 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\strip-ansi\package.json
397 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\strip-bom\package.json
398 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\strip-dirs\package.json
399 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\strip-indent\package.json
400 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\strip-json-comments\package.json
401 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\strip-outer\package.json
402 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\sumchecker\package.json
403 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\supports-color\package.json
404 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\tar-stream\package.json
405 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\throttleit\package.json
406 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\through\package.json
407 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\through2\package.json
408 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\thunkify\package.json
409 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\timed-out\package.json
410 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\timespan\package.json
411 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\tmp\package.json
412 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\tough-cookie\package.json
413 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\trim-newlines\package.json
414 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\trim-repeated\package.json
415 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\tsscmp\package.json
416 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\tunnel-agent\package.json
417 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\tweetnacl\package.json
418 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\type-check\package.json
419 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\type-is\package.json
420 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\typedarray\package.json
421 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\uglify-js\package.json
422 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\ultron\package.json
423 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\unbzip2-stream\package.json
424 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\underscore\package.json
425 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\unpipe\package.json
426 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\url-parse-lax\package.json
427 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\url-to-options\package.json
428 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\util-deprecate\package.json
429 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\utils-extend\package.json
430 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\utils-merge\package.json
431 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\uuid\package.json
432 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\validate-npm-package-license\package.json
433 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\vary\package.json
434 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\verror\package.json
435 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\watch\package.json
436 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\when\package.json
437 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\wordwrap\package.json
438 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\wrappy\package.json
439 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\ws\package.json
440 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\xregexp\package.json
441 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\xtend\package.json
442 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\yauzl\package.json
443 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\@types\node\package.json
444 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
445 info package.json bcrypt-pbkdf@1.0.1 No repository field.
446 info package.json buffer@3.6.0 buffer is also the name of a node core module.
447 info package.json config-chain@1.1.11 No license field.
448 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
449 info package.json esutils@2.0.2 No license field.
450 info package.json exec-sh@0.2.1 license should be a valid SPDX license expression
451 info package.json ftp@0.3.10 No license field.
452 info package.json fuse-tools@1.0.5 No description
453 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
454 info package.json hipchat-notifier@1.1.0 No repository field.
455 info package.json httpntlm@1.6.1 No license field.
456 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
457 info package.json json-schema@0.2.3 No license field.
458 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
459 info package.json mime@1.3.4 No license field.
460 info package.json nugget@2.0.1 license should be a valid SPDX license expression
461 info package.json options@0.0.6 No license field.
462 info package.json prelude-ls@1.1.2 No license field.
463 info package.json preserve@0.2.0 license should be a valid SPDX license expression
464 info package.json prettysize@0.0.3 No license field.
465 info package.json punycode@1.4.1 punycode is also the name of a node core module.
466 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
467 info package.json rx-lite@4.0.8 No license field.
468 info package.json rx-lite-aggregates@4.0.8 No license field.
469 info package.json sntp@1.0.9 No license field.
470 info package.json speedometer@0.1.4 No license field.
471 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
